trade_id,symbol,order_side,state,placed_candle,placed_datetime,entry_price,entry_executed_price,size,tp,sl,open_candle,open_datetime,close_candle,close_datetime,exit_price,pnl,close_reason
8833010f-399d-4b9a-be02-0b8acba8e95a,GBPJPY,SELL,TP_HIT,5200,2024-10-31 05:00:00,198.54999,198.54999,2279,198.06195,198.81401000000002,5209,2024-10-31 15:00:00,5210,2024-10-31 16:00:00,198.06195,1112.243160000028,TP
32418343-f4d3-40bc-b0af-22740fd4bd2d,GBPJPY,SELL,SL_HIT,5214,2024-10-31 19:00:00,195.84299,195.84299,2370,195.36494999999996,196.10201,5214,2024-10-31 20:00:00,5216,2024-10-31 22:00:00,196.10201,-613.8774000000495,SL
8aae3108-2052-4cb7-86e5-610eb9ce0164,GBPJPY,SELL,SL_HIT,5243,2024-11-04 01:00:00,197.43599,197.43599,693,195.82195000000002,198.26301,5249,2024-11-04 08:00:00,5292,2024-11-06 03:00:00,198.26300999999998,-573.1248599999834,SL
fd8e239e-a146-4515-bf2b-b581485e38a7,GBPJPY,SELL,SL_HIT,5254,2024-11-04 12:00:00,196.93099,196.93099,856,195.60295000000002,197.61501,5256,2024-11-04 15:00:00,5271,2024-11-05 06:00:00,197.61501,-585.5211200000033,SL
bfce3495-60dd-4a9a-ad5b-e5416e9b6b7a,GBPJPY,SELL,SL_HIT,5281,2024-11-05 15:00:00,197.52499,197.52499,2390,197.06295,197.77601,5281,2024-11-05 16:00:00,5282,2024-11-05 17:00:00,197.77601,-599.9378000000265,SL
3fd5a46a-fa5f-4bbe-b465-5b7ead15d9e0,GBPJPY,SELL,SL_HIT,5287,2024-11-05 21:00:00,197.38499,197.38498999999996,1503,196.65294999999995,197.77101000000002,5287,2024-11-05 22:00:00,5290,2024-11-06 01:00:00,197.77101000000002,-580.1880600000885,SL
eff91d30-3cb1-4aea-a770-5f443f2bc8f7,GBPJPY,SELL,SL_HIT,5315,2024-11-07 01:00:00,198.95299,198.95299,2397,198.50695000000002,199.19601,5315,2024-11-07 02:00:00,5316,2024-11-07 03:00:00,199.19601,-582.5189400000032,SL
a54b402c-c13d-42ba-9368-8f1208399e5c,GBPJPY,SELL,TP_HIT,5325,2024-11-07 11:00:00,198.77399,198.77399,844,197.52394999999999,199.41901000000001,5325,2024-11-07 12:00:00,5347,2024-11-08 10:00:00,197.52394999999999,1055.0337600000107,TP
c24f9d9b-10e8-43b5-901c-fe093cb7a444,GBPJPY,SELL,TP_HIT,5334,2024-11-07 20:00:00,198.68899,198.68899,1054,197.67494999999997,199.21601,5334,2024-11-07 21:00:00,5347,2024-11-08 10:00:00,197.67494999999997,1068.798160000024,TP
999e97d9-5bf8-4a51-bbc6-cf08bcf5bc36,GBPJPY,SELL,SL_HIT,5356,2024-11-08 18:00:00,197.21599,197.21599,1255,196.34195000000003,197.67301,5358,2024-11-08 21:00:00,5363,2024-11-11 02:00:00,197.67301,-573.5600999999999,SL
a03d6f3d-fa68-4598-81c7-79487005d06f,GBPJPY,SELL,TP_HIT,5374,2024-11-11 12:00:00,198.10799,198.10799,2411,197.65795,198.35301,5374,2024-11-11 13:00:00,5383,2024-11-11 22:00:00,197.65795,1085.0464400000033,TP
0ed71f77-a49a-4167-823b-32ce0e4e8d0e,GBPJPY,SELL,SL_HIT,5383,2024-11-11 21:00:00,197.83199,197.83199,3494,197.51194999999998,198.01201,5384,2024-11-11 23:00:00,5388,2024-11-12 03:00:00,198.01201,-628.989880000046,SL
dff5cc51-a016-4a4a-8b00-3679b4234e1f,GBPJPY,SELL,TP_HIT,5391,2024-11-12 05:00:00,197.62599,197.62599,1442,196.86995000000002,198.02401,5397,2024-11-12 12:00:00,5409,2024-11-13 00:00:00,196.86995000000005,1090.2096799999367,TP
4ca478e7-24b4-48e5-b22e-6fd780cc643e,GBPJPY,SELL,SL_HIT,5426,2024-11-13 16:00:00,197.10699,197.10699,1246,196.21495,197.57301,5426,2024-11-13 17:00:00,5428,2024-11-13 19:00:00,197.57301,-580.6609200000181,SL
7d9d959f-943d-4514-91da-2837391aa974,GBPJPY,SELL,SL_HIT,5446,2024-11-14 12:00:00,197.34299,197.34299,934,196.16694999999993,197.95101000000003,5446,2024-11-14 13:00:00,5450,2024-11-14 17:00:00,197.95101000000003,-567.8906800000364,SL
2eb83e44-7f1e-4716-9e6b-91fb7cad4519,GBPJPY,SELL,TP_HIT,5473,2024-11-15 15:00:00,196.55698999999998,196.55698999999998,725,195.05894999999992,197.32601000000003,5473,2024-11-15 16:00:00,5475,2024-11-15 18:00:00,195.0589499999999,1086.079000000064,TP
2c25b57c-eb2a-460e-892e-30867f9cac04,GBPJPY,SELL,SL_HIT,5491,2024-11-18 09:00:00,195.23699,195.23699,4656,194.99894999999998,195.37601,5491,2024-11-18 10:00:00,5492,2024-11-18 11:00:00,195.37601,-647.2771200000761,SL
66ba8abe-0399-4475-b68f-23006a175a36,GBPJPY,SELL,TP_HIT,5509,2024-11-19 03:00:00,195.53099,195.53099,1022,194.46295,196.08501,5510,2024-11-19 05:00:00,5515,2024-11-19 10:00:00,194.46295,1091.5368799999962,TP
639be523-ccd4-41ca-bc9f-ffd42d351905,GBPJPY,SELL,SL_HIT,5521,2024-11-19 15:00:00,194.14799,194.14799,1060,193.09794999999997,194.69301000000002,5521,2024-11-19 16:00:00,5522,2024-11-19 17:00:00,194.69301000000002,-577.7212000000236,SL
59bb3e9c-135f-4a38-92bb-8780360504d2,GBPJPY,SELL,TP_HIT,5556,2024-11-21 02:00:00,196.34499,196.34499,2094,195.81894999999997,196.62801000000002,5560,2024-11-21 07:00:00,5561,2024-11-21 08:00:00,195.81894999999997,1101.5277600000486,TP
2f1b0108-2114-4d8d-a8ed-4d6181302e48,GBPJPY,SELL,TP_HIT,5562,2024-11-21 08:00:00,196.08499,196.08499,2597,195.65295000000003,196.32101,5563,2024-11-21 10:00:00,5564,2024-11-21 11:00:00,195.65295000000003,1122.0078799999278,TP
efd54b89-e814-40f3-83b5-17145d8ad559,GBPJPY,SELL,SL_HIT,5579,2024-11-22 01:00:00,194.32799,194.32799,4684,194.08395000000002,194.47001,5579,2024-11-22 02:00:00,5582,2024-11-22 05:00:00,194.47001,-665.2216800000106,SL
06ea7e51-0835-4949-853e-a33b9b791c5f,GBPJPY,SELL,SL_HIT,5605,2024-11-25 03:00:00,193.94499,193.94499,2086,193.40494999999996,194.23501000000002,5607,2024-11-25 06:00:00,5608,2024-11-25 07:00:00,194.23501000000002,-604.9817200000559,SL
93be0ca4-fd4a-4669-bc5f-b64006ef7a93,GBPJPY,SELL,TP_HIT,5618,2024-11-25 16:00:00,193.83399,193.83399,2017,193.28194999999997,194.13001000000003,5619,2024-11-25 18:00:00,5626,2024-11-26 01:00:00,193.28194999999997,1113.4646800000678,TP
0c717a98-e4b0-4e01-9033-5e1f48511509,GBPJPY,SELL,TP_HIT,5643,2024-11-26 17:00:00,192.87599,192.87599,824,191.49995,193.58401,5643,2024-11-26 18:00:00,5655,2024-11-27 06:00:00,191.49995000000004,1133.8569599999676,TP
2136e4a6-a010-4443-88d6-43cbcd2a17ad,GBPJPY,SELL,TP_HIT,5710,2024-11-29 12:00:00,190.63799,190.63799,2862,190.23395,190.86001000000002,5711,2024-11-29 14:00:00,5712,2024-11-29 15:00:00,190.23395,1156.362480000026,TP
ab2921c9-3c2d-4f39-b3ef-3491d1f62237,GBPJPY,SELL,SL_HIT,5713,2024-11-29 15:00:00,190.36299,190.36299,2045,189.78694999999996,190.67101000000002,5713,2024-11-29 16:00:00,5714,2024-11-29 17:00:00,190.67101000000002,-629.9009000000563,SL
10c5380d-e2ea-428d-85af-014854493846,GBPJPY,SELL,TP_HIT,5736,2024-12-02 14:00:00,190.54099,190.54099,1341,189.67295,190.99501,5736,2024-12-02 15:00:00,5737,2024-12-02 16:00:00,189.67295,1164.0416400000104,TP
d85bc490-7104-4e73-aba1-934a4450049f,GBPJPY,SELL,SL_HIT,5760,2024-12-03 14:00:00,189.44998999999999,189.44999,753,187.87594999999996,190.25701,5768,2024-12-03 23:00:00,5776,2024-12-04 07:00:00,190.25701,-607.6860599999957,SL
a5c1258e-0814-456b-b98f-02b0e02897e4,GBPJPY,SELL,SL_HIT,5796,2024-12-05 02:00:00,190.86699,190.86699,1672,190.16494999999998,191.23801,5796,2024-12-05 03:00:00,5805,2024-12-05 12:00:00,191.23801,-620.3454400000262,SL
20083f02-27a5-4358-ba54-85b7eb0ee45c,GBPJPY,SELL,SL_HIT,5801,2024-12-05 07:00:00,190.73199,190.73199,1526,189.95194999999995,191.14201000000003,5802,2024-12-05 09:00:00,5803,2024-12-05 10:00:00,191.14201000000003,-625.6905200000479,SL
5739851a-3e6e-41df-bbcf-2fca733d5975,GBPJPY,SELL,SL_HIT,5834,2024-12-06 16:00:00,190.99399,190.99399,479,188.60195,192.21001,5834,2024-12-06 17:00:00,5853,2024-12-09 12:00:00,192.21001,-582.4735800000069,SL
9102e61f-17f1-48d5-9300-81014cbc395d,GBPJPY,SELL,SL_HIT,5836,2024-12-06 18:00:00,190.99399,190.99399,480,188.60195,192.21001,5837,2024-12-06 20:00:00,5853,2024-12-09 12:00:00,192.21001000000004,-583.6896000000206,SL
1b2818c1-9d0a-4eb1-9a03-6e5ba49cc70d,GBPJPY,SELL,SL_HIT,5848,2024-12-09 06:00:00,190.84399,190.84399,2330,190.34595,191.11301,5849,2024-12-09 08:00:00,5850,2024-12-09 09:00:00,191.11301,-626.8166000000275,SL
8be93283-b23a-4954-ab0a-58378590f081,GBPJPY,SELL,SL_HIT,5873,2024-12-10 07:00:00,192.58599,192.58599,1180,191.64595,193.07601000000003,5873,2024-12-10 08:00:00,5874,2024-12-10 09:00:00,193.07601000000003,-578.2236000000182,SL
3f463cb7-ca22-481e-9e3f-77233d3ab754,GBPJPY,SELL,SL_HIT,5899,2024-12-11 09:00:00,193.46999,193.46999000000002,1904,192.89394999999996,193.77801000000002,5900,2024-12-11 11:00:00,5901,2024-12-11 12:00:00,193.77801000000002,-586.4700799999982,SL
53d20305-d2c0-4274-b74d-c647256f3794,GBPJPY,SELL,SL_HIT,5906,2024-12-11 16:00:00,194.13099,194.13099,1557,193.43494999999996,194.49901000000003,5906,2024-12-11 17:00:00,5908,2024-12-11 19:00:00,194.49901,-573.0071400000021,SL
8a33dc85-5774-41e2-9736-54eafafa34ca,GBPJPY,SELL,TP_HIT,5931,2024-12-12 17:00:00,193.50699,193.50699000000003,1653,192.85895000000002,193.85101,5931,2024-12-12 18:00:00,5946,2024-12-13 09:00:00,192.85895000000002,1071.2101200000145,TP
19db1688-3678-4f72-acfd-d057ae0b8c5b,GBPJPY,SELL,SL_HIT,5946,2024-12-13 08:00:00,193.48599,193.48599000000002,2764,193.09594999999993,193.70101000000003,5948,2024-12-13 11:00:00,5949,2024-12-13 12:00:00,193.70101000000005,-594.3152800001055,SL
a63e2085-4d2f-4f48-9fd7-98b493384625,GBPJPY,SELL,SL_HIT,5997,2024-12-17 11:00:00,195.28099,195.28099,1545,194.58295,195.65001,5997,2024-12-17 12:00:00,6024,2024-12-18 15:00:00,195.65001,-570.1359000000094,SL
e270b77a-c102-4b78-b658-9181d5864d81,GBPJPY,SELL,SL_HIT,6002,2024-12-17 16:00:00,195.09699,195.09698999999998,1616,194.41495000000003,195.45801,6002,2024-12-17 17:00:00,6011,2024-12-18 02:00:00,195.45801,-583.40832000004,SL
59e5e325-ae3d-4d89-849d-4a7a8bbff69a,GBPJPY,SELL,SL_HIT,6031,2024-12-18 21:00:00,195.24099,195.24099,2241,194.77095000000003,195.49601,6037,2024-12-19 04:00:00,6038,2024-12-19 05:00:00,195.49601,-571.4998200000041,SL
776c2ffa-3478-4605-bf3f-98b2306803b5,GBPJPY,SELL,SL_HIT,6069,2024-12-20 11:00:00,196.07399,196.07399,2575,195.66995,196.29601000000002,6069,2024-12-20 12:00:00,6072,2024-12-20 15:00:00,196.29601000000002,-571.701500000038,SL
c81196c0-fd70-4647-9aae-a26c26bb87ed,GBPJPY,SELL,SL_HIT,6094,2024-12-23 12:00:00,196.77799,196.77799,3617,196.49394999999998,196.94001,6095,2024-12-23 14:00:00,6097,2024-12-23 16:00:00,196.94001,-586.0263400000451,SL
e558ccae-80f9-4f63-92d0-06a78c9dfa09,GBPJPY,SELL,SL_HIT,6128,2024-12-24 22:00:00,196.82999,196.82999,2436,196.41395,197.05801000000002,6128,2024-12-24 23:00:00,6129,2024-12-26 00:00:00,197.05801000000002,-555.4567200000365,SL
35cb4a00-4290-403f-bb4e-897505c2c9ae,GBPJPY,SELL,SL_HIT,6188,2024-12-30 10:00:00,198.47899,198.47899,2540,198.08495000000005,198.69601,6188,2024-12-30 11:00:00,6189,2024-12-30 12:00:00,198.69601,-551.2307999999769,SL
88e87fbe-86de-4b08-9930-e600fa671c63,GBPJPY,SELL,SL_HIT,6241,2025-01-02 17:00:00,194.51999,194.51998999999998,2994,194.18995,194.70501000000002,6241,2025-01-02 18:00:00,6242,2025-01-02 19:00:00,194.70501000000002,-553.9498800001109,SL
bedd6cf7-c01c-4717-a3df-4b7dffe0f02d,GBPJPY,SELL,TP_HIT,6310,2025-01-07 14:00:00,197.68299,197.68299,1175,196.85294999999994,198.11801000000003,6310,2025-01-07 15:00:00,6329,2025-01-08 10:00:00,196.85294999999994,975.297000000063,TP
298d4dd1-80af-49a7-a219-05497f3fec27,GBPJPY,SELL,TP_HIT,6329,2025-01-08 09:00:00,197.21499,197.21499,1674,196.61694999999997,197.53401000000002,6329,2025-01-08 10:00:00,6332,2025-01-08 13:00:00,196.61694999999995,1001.118960000091,TP
cba58236-02aa-4580-9694-a616d86e68c5,GBPJPY,SELL,TP_HIT,6345,2025-01-09 01:00:00,195.53999,195.53998999999996,1911,195.00994999999995,195.82501000000002,6345,2025-01-09 02:00:00,6348,2025-01-09 05:00:00,195.00994999999995,1012.9064400000265,TP
a34b635a-45c0-4ef5-84f6-1e60528e66b1,GBPJPY,SELL,TP_HIT,6376,2025-01-10 08:00:00,194.28799,194.28799,1167,193.40395000000004,194.75001,6376,2025-01-10 09:00:00,6383,2025-01-10 16:00:00,193.40395000000004,1031.6746799999655,TP
f7a4b212-840e-42b9-b6f7-078734027f49,GBPJPY,SELL,SL_HIT,6378,2025-01-10 10:00:00,194.22499,194.22499,1216,193.36294999999996,194.67601000000002,6378,2025-01-10 11:00:00,6382,2025-01-10 15:00:00,194.67601000000002,-548.4403200000343,SL
09ecb2b7-c808-431b-9560-42ecc9ba7d60,GBPJPY,SELL,SL_HIT,6430,2025-01-14 14:00:00,192.27698999999998,192.27698999999998,1683,191.65894999999992,192.60601000000003,6432,2025-01-14 17:00:00,6433,2025-01-14 18:00:00,192.60601000000003,-553.7406600000716,SL
9976145b-402e-41c0-8f50-92bd8501ff0a,GBPJPY,SELL,TP_HIT,6457,2025-01-15 17:00:00,191.70899,191.70899,848,190.49695,192.33501,6457,2025-01-15 18:00:00,6466,2025-01-16 03:00:00,190.49695,1027.8099200000015,TP
027d17e8-9a7f-421a-937a-bdb2d645ca44,GBPJPY,SELL,SL_HIT,6475,2025-01-16 11:00:00,190.21199,190.21199,850,188.97994999999995,190.84801000000002,6476,2025-01-16 13:00:00,6519,2025-01-20 08:00:00,190.84801000000002,-540.6170000000259,SL
3022d5ad-bd84-4bd8-a9dc-bba1c37e73ca,GBPJPY,SELL,TP_HIT,6483,2025-01-16 19:00:00,190.13699,190.13699,3590,189.84295,190.30401,6489,2025-01-17 02:00:00,6490,2025-01-17 03:00:00,189.84295,1055.6035999999835,TP
344e02d1-d80f-43e6-84b1-670b5a6660c0,GBPJPY,SELL,SL_HIT,6497,2025-01-17 09:00:00,189.87798999999998,189.87798999999998,2471,189.43594999999996,190.11901,6498,2025-01-17 11:00:00,6499,2025-01-17 12:00:00,190.11901,-595.5604200000499,SL
2e616985-1826-4a3c-877f-5b0e96562248,GBPJPY,SELL,SL_HIT,6594,2025-01-23 10:00:00,192.58299,192.58299,1579,191.92294999999996,192.93301000000002,6594,2025-01-23 11:00:00,6609,2025-01-24 02:00:00,192.93301000000002,-552.6815800000459,SL
008685a0-6e43-4a01-a77a-2bc7d52ea213,GBPJPY,SELL,SL_HIT,6614,2025-01-24 06:00:00,192.54999,192.54999,628,190.90995,193.39001000000002,6614,2025-01-24 07:00:00,6618,2025-01-24 11:00:00,193.39001000000002,-527.5325600000061,SL
262806a2-b3e2-4bbb-b209-ee86fc4a5bc4,GBPJPY,SELL,TP_HIT,6687,2025-01-29 07:00:00,193.36899,193.36899,1665,192.75694999999996,193.69501000000002,6687,2025-01-29 08:00:00,6694,2025-01-29 15:00:00,192.75694999999996,1019.0466000000597,TP
71a33fbe-cf31-4238-8afd-2e98cc026721,GBPJPY,SELL,TP_HIT,6690,2025-01-29 10:00:00,193.04099,193.04099,1765,192.44895,193.35701,6690,2025-01-29 11:00:00,6706,2025-01-30 03:00:00,192.44895,1044.9505999999951,TP
757fac18-3217-44ce-8400-b5427374bfb6,GBPJPY,SELL,TP_HIT,6695,2025-01-29 15:00:00,193.04099,193.04099,1806,192.44895,193.35701,6698,2025-01-29 19:00:00,6706,2025-01-30 03:00:00,192.44895,1069.224239999995,TP
e0008859-44a5-43ac-b9c7-f99d3cd9047d,GBPJPY,SELL,TP_HIT,6716,2025-01-30 12:00:00,192.10299,192.10299,1879,191.52895000000004,192.41001,6716,2025-01-30 13:00:00,6718,2025-01-30 15:00:00,191.52895000000004,1078.6211599999401,TP
3f9e2887-d4ac-4c2e-baca-ba76a8a65996,GBPJPY,SELL,SL_HIT,6718,2025-01-30 14:00:00,192.10299,192.10299,1928,191.52895000000004,192.41001,6719,2025-01-30 16:00:00,6721,2025-01-30 18:00:00,192.41001,-591.934559999989,SL
91c0360f-bb1a-4a5f-a471-e6790ffe34fb,GBPJPY,SELL,SL_HIT,6744,2025-01-31 16:00:00,191.89299,191.89299,1385,191.10895,192.30501,6744,2025-01-31 17:00:00,6745,2025-01-31 18:00:00,192.30501000000004,-570.6477000000566,SL
b6811b70-13cb-43e4-bb85-6f25be1d14f6,GBPJPY,SELL,SL_HIT,6763,2025-02-03 11:00:00,190.70699,190.70699,921,189.54094999999998,191.31001,6763,2025-02-03 12:00:00,6766,2025-02-03 15:00:00,191.31001,-555.3814200000138,SL
12675000-e1dc-4c09-818c-88ec24dc6793,GBPJPY,SELL,SL_HIT,6765,2025-02-03 13:00:00,190.52299,190.52299,2385,190.06894999999997,190.77001,6765,2025-02-03 14:00:00,6766,2025-02-03 15:00:00,190.77001,-589.1427000000488,SL
c4b166fd-7c18-4a53-bd38-85541e33fc12,GBPJPY,SELL,TP_HIT,6795,2025-02-04 19:00:00,192.64399,192.64399,1644,192.00595,192.98301,6795,2025-02-04 20:00:00,6801,2025-02-05 02:00:00,192.00594999999998,1048.9377600000294,TP
70496000-3195-4e88-b583-d5c3a7308a05,GBPJPY,SELL,TP_HIT,6797,2025-02-04 21:00:00,192.64399,192.64399,1651,192.00595,192.98301,6797,2025-02-04 22:00:00,6801,2025-02-05 02:00:00,192.00595,1053.4040399999826,TP
9691d055-0c50-44c2-83ab-05953877669b,GBPJPY,SELL,TP_HIT,6801,2025-02-05 01:00:00,192.46699,192.46699,3285,192.13295000000005,192.65401,6801,2025-02-05 02:00:00,6802,2025-02-05 03:00:00,192.13295000000002,1097.3213999999589,TP
87f47808-048e-4d62-9772-609ffe1304d4,GBPJPY,SELL,TP_HIT,6827,2025-02-06 03:00:00,190.42899,190.42899,1216,189.51695,190.90501,6830,2025-02-06 07:00:00,6835,2025-02-06 12:00:00,189.51695,1109.0406399999883,TP
ec883dad-be6c-4c57-b2dc-de4a83253e57,GBPJPY,SELL,TP_HIT,6834,2025-02-06 10:00:00,190.12599,190.12599,1672,189.44995,190.48401,6834,2025-02-06 11:00:00,6835,2025-02-06 12:00:00,189.44995,1130.3388800000007,TP
6c10368c-2fa4-4827-b34c-4af8370ca358,GBPJPY,SELL,SL_HIT,6849,2025-02-07 01:00:00,188.24399,188.24399,2267,187.73595,188.51801,6850,2025-02-07 03:00:00,6851,2025-02-07 04:00:00,188.51801,-621.2033400000164,SL
4727ebda-bbf4-4baf-b60e-aa0470167111,GBPJPY,SELL,SL_HIT,6897,2025-02-11 01:00:00,187.70399,187.70399,1935,187.11595000000003,188.01801,6898,2025-02-11 03:00:00,6906,2025-02-11 11:00:00,188.01801,-607.6286999999986,SL
2389a17f-25b4-4a57-9818-adb3940275b4,GBPJPY,SELL,SL_HIT,6905,2025-02-11 09:00:00,187.62899,187.62899,2709,187.20294999999993,187.86201000000003,6905,2025-02-11 10:00:00,6906,2025-02-11 11:00:00,187.86201000000003,-631.2511800001053,SL
62670f29-751d-4d0c-aa90-c8fbdec8fa8b,GBPJPY,SELL,TP_HIT,6954,2025-02-13 10:00:00,192.32399,192.32399,845,191.00995000000003,193.00101,6954,2025-02-13 11:00:00,6994,2025-02-17 03:00:00,191.00995,1110.3638000000049,TP
56ffd109-c11c-434d-b6c7-fa6d1b444456,GBPJPY,SELL,TP_HIT,6957,2025-02-13 13:00:00,192.14499,192.14499,3175,191.79095,192.34201000000002,6960,2025-02-13 17:00:00,6961,2025-02-13 18:00:00,191.79095,1124.0769999999927,TP
1211530e-498a-4999-b490-adfe77ab6f07,GBPJPY,SELL,SL_HIT,6975,2025-02-14 07:00:00,191.67499,191.67499,2253,191.16295,191.95101000000003,6975,2025-02-14 08:00:00,6976,2025-02-14 09:00:00,191.95101000000003,-621.8730600000379,SL
fa9c8e61-64e6-41ba-b528-6078949efad8,GBPJPY,SELL,TP_HIT,6989,2025-02-14 21:00:00,191.77399,191.77399,1263,190.87994999999998,192.24101000000002,6989,2025-02-14 22:00:00,6995,2025-02-17 04:00:00,190.87994999999998,1129.1725200000228,TP
0944cbb3-744c-4ab8-a4ef-eaf337563d18,GBPJPY,SELL,SL_HIT,6999,2025-02-17 07:00:00,190.85799,190.85799,3137,190.48794999999998,191.06301000000002,6999,2025-02-17 08:00:00,7000,2025-02-17 09:00:00,191.06301000000002,-643.1477400000591,SL
c168afdc-6aec-433a-95b0-b53e7e673ea1,GBPJPY,SELL,SL_HIT,7028,2025-02-18 12:00:00,191.39699,191.39699,1439,190.60094999999998,191.81501,7029,2025-02-18 14:00:00,7039,2025-02-19 00:00:00,191.81501,-601.5307800000182,SL
fa9d3a83-e336-45eb-be7d-0d019cb6415c,GBPJPY,SELL,SL_HIT,7072,2025-02-20 08:00:00,189.21499,189.21499,3062,188.84494999999998,189.42001000000002,7072,2025-02-20 09:00:00,7073,2025-02-20 10:00:00,189.42001,-627.7712399999707,SL
3fb63bbc-e820-41ec-a959-5c1188847ede,GBPJPY,SELL,SL_HIT,7080,2025-02-20 16:00:00,189.09199,189.09199,2883,188.70395000000002,189.30601000000001,7080,2025-02-20 17:00:00,7083,2025-02-20 20:00:00,189.30601000000001,-617.0196600000144,SL
f53c98ba-9940-4cbe-bbb8-8f8a2a260a8e,GBPJPY,SELL,TP_HIT,7100,2025-02-21 12:00:00,190.33699,190.33699,1453,189.57694999999993,190.73701000000003,7102,2025-02-21 15:00:00,7103,2025-02-21 16:00:00,189.57694999999993,1104.3381200000879,TP
e9d6a3e2-3e88-461f-bb98-0e3015eb28a1,GBPJPY,SELL,SL_HIT,7121,2025-02-24 09:00:00,189.13499,189.13499,2693,188.71694999999997,189.36401,7122,2025-02-24 11:00:00,7126,2025-02-24 15:00:00,189.36401,-616.7508600000532,SL
bf4e5891-fce4-4a24-811b-3ede4a22e331,GBPJPY,SELL,SL_HIT,7128,2025-02-24 16:00:00,188.96299,188.96299,1400,188.16894999999994,189.38001000000003,7129,2025-02-24 18:00:00,7137,2025-02-25 02:00:00,189.38001000000003,-583.8280000000509,SL
c936a808-7b00-46ff-a472-9eeb6af99dcf,GBPJPY,SELL,SL_HIT,7145,2025-02-25 09:00:00,188.92999,188.92999,2234,188.43795000000003,189.19601,7146,2025-02-25 11:00:00,7148,2025-02-25 13:00:00,189.19601,-594.2886799999944,SL
8c7297fd-3f38-41c7-9af0-1309a5b1a9f2,GBPJPY,SELL,SL_HIT,7181,2025-02-26 21:00:00,188.85999,188.85999,608,187.07395000000005,189.77301,7181,2025-02-26 22:00:00,7194,2025-02-27 11:00:00,189.77301,-555.1161599999932,SL
