trade_id,symbol,order_side,state,placed_candle,placed_datetime,entry_price,entry_executed_price,size,tp,sl,open_candle,open_datetime,close_candle,close_datetime,exit_price,pnl,close_reason
5361b29b-9c2e-4fea-8032-3df91c7834c3,GBPJPY,SELL,SL_HIT,7190,2025-02-27 06:00:00,188.76599,188.76598999999996,1466,188.02194999999995,189.15801000000002,7190,2025-02-27 07:00:00,7193,2025-02-27 10:00:00,189.15801000000002,-574.7013200000866,SL
b1c27a27-6af3-4e6c-9881-ece215220328,GBPJPY,SELL,SL_HIT,7210,2025-02-28 02:00:00,188.62798999999998,188.62798999999998,1286,187.80194999999995,189.06101,7215,2025-02-28 08:00:00,7216,2025-02-28 09:00:00,189.06101,-556.8637200000353,SL
e100b710-421a-480d-805b-2367de5ecea7,GBPJPY,SELL,SL_HIT,7228,2025-02-28 20:00:00,189.22699,189.22699,786,187.89094999999998,189.91501000000002,7228,2025-02-28 21:00:00,7232,2025-03-03 01:00:00,189.91501000000002,-540.7837200000181,SL
b579e00b-ad1d-4ec9-910e-229dce429f25,GBPJPY,SELL,TP_HIT,7257,2025-03-04 01:00:00,189.70799,189.70799,2249,189.24595,189.95901,7257,2025-03-04 02:00:00,7258,2025-03-04 03:00:00,189.24595,1039.127960000004,TP
837ea1c0-7c67-4a1f-874c-db5e89b27a73,GBPJPY,SELL,SL_HIT,7269,2025-03-04 13:00:00,189.23799,189.23799000000002,852,187.99594999999997,189.87901000000002,7273,2025-03-04 18:00:00,7275,2025-03-04 20:00:00,189.87901000000002,-546.1490399999979,SL
23d5aead-47b8-497f-b756-40f4de5ef8a9,GBPJPY,SELL,TP_HIT,7295,2025-03-05 15:00:00,191.53599,191.53599,2908,191.17594999999997,191.73601000000002,7296,2025-03-05 17:00:00,7297,2025-03-05 18:00:00,191.17594999999997,1046.9963200000766,TP
48c2399b-00d4-475a-8308-4cb4fc9a6860,GBPJPY,SELL,SL_HIT,7332,2025-03-07 04:00:00,190.33499,190.33499,1043,189.31295,190.86601000000002,7334,2025-03-07 07:00:00,7341,2025-03-07 14:00:00,190.86601000000002,-553.8538600000128,SL
c507bf89-9ba0-431b-9d4c-0cab9a40cc2d,GBPJPY,SELL,SL_HIT,7343,2025-03-07 15:00:00,190.35799,190.35799,1187,189.46995,190.82201,7343,2025-03-07 16:00:00,7344,2025-03-07 17:00:00,190.82201,-550.7917400000059,SL
ab2db07b-c194-4d2a-a125-92369899ee96,GBPJPY,SELL,SL_HIT,7355,2025-03-10 02:00:00,190.64099,190.64099,2619,190.24294999999995,190.86001000000002,7355,2025-03-10 03:00:00,7361,2025-03-10 09:00:00,190.86001000000002,-573.6133800000756,SL
acb76ad8-9c13-4c80-8627-b052b0df67fc,GBPJPY,SELL,TP_HIT,7369,2025-03-10 16:00:00,189.81499,189.81499,1624,189.18094999999997,190.15201000000002,7369,2025-03-10 17:00:00,7373,2025-03-10 21:00:00,189.18094999999997,1029.6809600000443,TP
3163a1ce-dead-42b3-86d1-e042649c96d9,GBPJPY,SELL,TP_HIT,7373,2025-03-10 20:00:00,189.56499,189.56499,1689,188.94294999999997,189.89601000000002,7373,2025-03-10 21:00:00,7378,2025-03-11 02:00:00,188.94294999999997,1050.6255600000452,TP
11157859-cced-407b-bae6-707cb6ccddb1,GBPJPY,SELL,SL_HIT,7379,2025-03-11 02:00:00,189.21699,189.21699,4019,188.95095000000003,189.37001,7379,2025-03-11 03:00:00,7380,2025-03-11 04:00:00,189.37001,-614.9873799999917,SL
83cb7118-4ce0-4d3e-abae-96340c813ade,GBPJPY,SELL,TP_HIT,7430,2025-03-13 05:00:00,192.01599,192.01599,2429,191.58194999999995,192.25301000000002,7436,2025-03-13 12:00:00,7437,2025-03-13 13:00:00,191.58194999999995,1054.2831600000939,TP
b7c9b53a-f318-4726-95e6-db2196a73994,GBPJPY,SELL,SL_HIT,7442,2025-03-13 17:00:00,191.36899,191.36899,1871,190.79494999999997,191.67601000000002,7444,2025-03-13 20:00:00,7449,2025-03-14 01:00:00,191.67601000000005,-574.4344200000957,SL
7a14687f-596e-4dc4-a3d0-ad27ea4ad619,GBPJPY,SELL,SL_HIT,7465,2025-03-14 16:00:00,192.24199,192.24199,1574,191.56794999999994,192.59901000000002,7469,2025-03-14 21:00:00,7478,2025-03-17 06:00:00,192.59901000000005,-561.9494800000984,SL
ee90413a-bcf1-475b-8a37-c73f4a498ee4,GBPJPY,SELL,SL_HIT,7512,2025-03-18 15:00:00,194.12999,194.12999,2676,193.73794999999998,194.34601,7512,2025-03-18 16:00:00,7514,2025-03-18 18:00:00,194.34601,-578.0695200000389,SL
20eedb1b-0cdc-4dbb-9b02-5702a1f63390,GBPJPY,SELL,SL_HIT,7530,2025-03-19 09:00:00,194.01799,194.01799,1199,193.15395,194.47001,7530,2025-03-19 10:00:00,7533,2025-03-19 13:00:00,194.47001,-541.9719800000055,SL
7be247c5-4673-48e5-8c2d-e0bd66b3e255,GBPJPY,SELL,TP_HIT,7553,2025-03-20 08:00:00,192.81799,192.81799,2349,192.38195000000002,193.05601000000001,7554,2025-03-20 10:00:00,7556,2025-03-20 12:00:00,192.38195000000002,1024.2579599999797,TP
32b9637e-bd90-4978-912d-516f94e48dc4,GBPJPY,SELL,SL_HIT,7557,2025-03-20 12:00:00,192.53699,192.53699000000003,2746,192.15695,192.74701000000002,7557,2025-03-20 13:00:00,7559,2025-03-20 15:00:00,192.74701,-576.7149199998833,SL
7e380c0c-8f11-476c-b2da-aebc0bfe18b8,GBPJPY,SELL,SL_HIT,7586,2025-03-21 17:00:00,192.31499,192.31499,1951,191.78694999999996,192.59901000000002,7586,2025-03-21 18:00:00,7587,2025-03-21 19:00:00,192.59901000000002,-554.1230200000518,SL
71c19fed-d9c9-44b5-b20c-6489884e4b64,GBPJPY,SELL,SL_HIT,7631,2025-03-25 14:00:00,194.38499,194.38499,2637,193.99894999999995,194.59801000000002,7643,2025-03-26 03:00:00,7645,2025-03-26 05:00:00,194.59801000000002,-561.7337400000755,SL
52c55058-666d-4502-ad70-9e39335d523c,GBPJPY,SELL,SL_HIT,7651,2025-03-26 10:00:00,193.88599,193.88599,611,192.24194999999997,194.72801,7652,2025-03-26 12:00:00,7675,2025-03-27 11:00:00,194.72801,-514.4742200000118,SL
626efa90-8d6a-4d72-a1ed-828fbd9d4845,GBPJPY,SELL,SL_HIT,7654,2025-03-26 13:00:00,193.88599,193.88599,613,192.24194999999997,194.72801,7654,2025-03-26 14:00:00,7675,2025-03-27 11:00:00,194.72801,-516.1582600000119,SL
372b7f11-5e51-493f-b3aa-4937f985cbcb,GBPJPY,SELL,SL_HIT,7665,2025-03-27 00:00:00,193.78099,193.78099,1901,193.24294999999998,194.07001000000002,7666,2025-03-27 02:00:00,7670,2025-03-27 06:00:00,194.07001000000002,-549.4270200000419,SL
fa8d8a97-03ca-4e29-972f-db22dce98182,GBPJPY,SELL,TP_HIT,7690,2025-03-28 01:00:00,195.47699,195.47699,2313,195.05694999999997,195.70701000000003,7690,2025-03-28 02:00:00,7696,2025-03-28 08:00:00,195.05694999999997,971.5525200000661,TP
aa3b9a2e-a58a-4d54-9e19-2cc53e60e409,GBPJPY,SELL,TP_HIT,7696,2025-03-28 07:00:00,195.15699,195.15699,3900,194.89895,195.30601000000001,7696,2025-03-28 08:00:00,7697,2025-03-28 09:00:00,194.89895,1006.3559999999768,TP
c4b93c9d-bf5d-4fb5-b7ce-cea14d6ba5bb,GBPJPY,SELL,TP_HIT,7717,2025-03-31 05:00:00,193.28999,193.28999,1872,192.75194999999997,193.57901,7719,2025-03-31 08:00:00,7721,2025-03-31 10:00:00,192.75194999999997,1007.2108800000442,TP
bdcc115c-9d62-472f-8bd6-3450d3d3d54d,GBPJPY,SELL,SL_HIT,7724,2025-03-31 12:00:00,192.94799,192.94799,1879,192.40195,193.24101000000002,7724,2025-03-31 13:00:00,7725,2025-03-31 14:00:00,193.24101000000002,-550.5845800000238,SL
38a216b2-bf9a-4d25-b2d3-05e44cc2e487,GBPJPY,SELL,TP_HIT,7746,2025-04-01 10:00:00,193.47799,193.47799,1878,192.93795000000003,193.76801,7746,2025-04-01 11:00:00,7748,2025-04-01 13:00:00,192.93795000000003,1014.1951199999555,TP
73d26434-c4a5-44c0-8ab8-f385b534d997,GBPJPY,SELL,SL_HIT,7749,2025-04-01 13:00:00,193.12099,193.12099,1321,192.33895,193.53201,7753,2025-04-01 18:00:00,7760,2025-04-02 01:00:00,193.53201,-542.9574200000102,SL
a5716a06-1cda-429a-a36f-a57f570f62ce,GBPJPY,SELL,SL_HIT,7770,2025-04-02 10:00:00,193.37798999999998,193.37798999999998,1964,192.85794999999993,193.65801000000002,7770,2025-04-02 11:00:00,7776,2025-04-02 17:00:00,193.65801000000002,-549.9592800000705,SL
7d1e3fdf-b500-4435-8f04-48d3f26004fa,GBPJPY,SELL,SL_HIT,7774,2025-04-02 14:00:00,193.25799,193.25799,2363,192.81995,193.49701000000002,7774,2025-04-02 15:00:00,7775,2025-04-02 16:00:00,193.49701000000002,-564.8042600000252,SL
e897e378-1535-4561-b57d-40a93018b411,GBPJPY,SELL,TP_HIT,7790,2025-04-03 06:00:00,192.82899,192.82899,2529,192.43495,193.04601000000002,7791,2025-04-03 08:00:00,7792,2025-04-03 09:00:00,192.43495,996.5271600000459,TP
70504a40-bb79-44ae-bf83-dead9640b6fb,GBPJPY,SELL,SL_HIT,7804,2025-04-03 20:00:00,191.41299,191.41299,4832,191.20295000000002,191.53801,7804,2025-04-03 21:00:00,7805,2025-04-03 22:00:00,191.53801,-604.0966400000307,SL
ecaec072-88a0-4849-8ac5-6b5d4d45864e,GBPJPY,SELL,SL_HIT,7808,2025-04-04 00:00:00,191.33999,191.33999,1315,190.57995,191.74001,7809,2025-04-04 02:00:00,7811,2025-04-04 04:00:00,191.74001,-526.0263000000158,SL
5399bfc3-34a6-4dd7-a990-c2dafaa344a9,GBPJPY,SELL,SL_HIT,7825,2025-04-04 17:00:00,188.68499,188.68499,806,187.45895,189.31801000000002,7825,2025-04-04 18:00:00,7827,2025-04-04 20:00:00,189.31801000000002,-510.214120000013,SL
8a7bec5a-a830-4b65-986d-d480207c1163,GBPJPY,SELL,TP_HIT,7841,2025-04-07 09:00:00,188.19199,188.19198999999998,2859,187.84995,188.38301,7842,2025-04-07 11:00:00,7843,2025-04-07 12:00:00,187.84995,977.8923599999108,TP
78843ad0-a246-40f1-9911-6f6a6ad10bce,GBPJPY,SELL,SL_HIT,7844,2025-04-07 12:00:00,187.55399,187.55399,790,186.29395,188.20401,7844,2025-04-07 13:00:00,7846,2025-04-07 15:00:00,188.20401,-513.5158000000094,SL
a2ca2e30-cc4d-421f-b0fe-0503f4570a1f,GBPJPY,SELL,SL_HIT,7854,2025-04-07 22:00:00,188.20699,188.20699,765,186.92094999999998,188.87001,7854,2025-04-07 23:00:00,7862,2025-04-08 07:00:00,188.87001,-507.2103000000132,SL
a0a90630-1115-4002-adfa-a82b0e54fa80,GBPJPY,SELL,TP_HIT,7875,2025-04-08 19:00:00,187.56499,187.56499,561,185.83095,188.45201,7876,2025-04-08 21:00:00,7882,2025-04-09 03:00:00,185.83095,972.7964399999962,TP
36fdf56f-d6c3-4970-b29b-bd07ede103f6,GBPJPY,SELL,TP_HIT,7889,2025-04-09 09:00:00,186.32099,186.32099,1108,185.42494999999997,186.78901000000002,7889,2025-04-09 10:00:00,7893,2025-04-09 14:00:00,185.42494999999997,992.8123200000307,TP
e6a8c0ac-b9a1-4da5-9fdb-c1253c55ea81,GBPJPY,SELL,SL_HIT,7897,2025-04-09 17:00:00,184.74599,184.74599,1305,183.96995000000004,185.15401,7897,2025-04-09 18:00:00,7898,2025-04-09 19:00:00,185.15401,-532.4660999999913,SL
5bb37219-0444-4b58-a90d-fcbd08dd0b24,GBPJPY,SELL,SL_HIT,7922,2025-04-10 18:00:00,187.13199,187.13199,1468,186.44994999999997,187.49301000000003,7922,2025-04-10 19:00:00,7923,2025-04-10 20:00:00,187.49301000000006,-529.9773600000781,SL
6c7749c0-ca68-40aa-bd69-ecb7235776da,GBPJPY,SELL,SL_HIT,7931,2025-04-11 03:00:00,186.73999,186.73999,464,184.60995,187.82501000000002,7931,2025-04-11 04:00:00,7947,2025-04-11 20:00:00,187.82501000000005,-503.4492800000198,SL
d600304c-de4e-41f8-a069-2fa30c3dd060,GBPJPY,SELL,SL_HIT,7935,2025-04-11 07:00:00,186.59099,186.59099,2003,186.09095,186.86101000000002,7935,2025-04-11 08:00:00,7936,2025-04-11 09:00:00,186.86101000000002,-540.8500600000332,SL
6c228f68-63ce-4498-8261-cdfcb56af8d8,GBPJPY,SELL,SL_HIT,7991,2025-04-15 15:00:00,189.05098999999998,189.05098999999998,3358,188.76294999999996,189.21501,7991,2025-04-15 16:00:00,7992,2025-04-15 17:00:00,189.21501,-550.779160000074,SL
956f3591-54b5-4a1f-8b44-666dbfd91bbd,GBPJPY,SELL,SL_HIT,8006,2025-04-16 06:00:00,189.02599,189.02599,1692,188.46195000000003,189.32801,8006,2025-04-16 07:00:00,8010,2025-04-16 11:00:00,189.32801,-511.01783999999805,SL
be577c51-05e0-4b42-a84f-745e987b2b86,GBPJPY,SELL,TP_HIT,8008,2025-04-16 08:00:00,188.93399,188.93399,3168,188.62595,189.10801,8008,2025-04-16 09:00:00,8009,2025-04-16 10:00:00,188.62595,975.8707200000172,TP
b0484324-4447-4b88-a025-1093f6b82d45,GBPJPY,SELL,SL_HIT,8037,2025-04-17 13:00:00,188.84599,188.84599,3382,188.56195,189.00801,8042,2025-04-17 19:00:00,8044,2025-04-17 21:00:00,189.00800999999998,-547.9516399999461,SL
091f126e-dddb-4f1c-9ab2-e1b79559c539,GBPJPY,SELL,SL_HIT,8106,2025-04-22 10:00:00,187.72299,187.72298999999998,1829,187.20495000000003,188.00201,8106,2025-04-22 11:00:00,8107,2025-04-22 12:00:00,188.00201,-510.32758000005697,SL
1d184db9-1221-4931-b661-7321c0bfe11e,GBPJPY,SELL,SL_HIT,8109,2025-04-22 13:00:00,187.64598999999998,187.64598999999998,1047,186.75194999999997,188.11301,8109,2025-04-22 14:00:00,8111,2025-04-22 16:00:00,188.11301,-488.9699400000202,SL
e68ec2ea-bc79-4c9a-8c34-77ffa2d12746,GBPJPY,SELL,SL_HIT,8134,2025-04-23 14:00:00,188.75298999999998,188.75298999999998,1801,188.23894999999996,189.03001,8135,2025-04-23 16:00:00,8136,2025-04-23 17:00:00,189.03001,-498.91302000003884,SL
fd82db49-431b-4dba-9208-030eeb195229,GBPJPY,SELL,SL_HIT,8148,2025-04-24 04:00:00,189.69299,189.69299,1955,189.22495000000004,189.94701,8149,2025-04-24 06:00:00,8162,2025-04-24 19:00:00,189.94701,-496.6090999999942,SL
3a779ab2-cda5-4ab0-85f0-3819e530d049,GBPJPY,SELL,SL_HIT,8150,2025-04-24 06:00:00,189.69299,189.69299,1974,189.22495000000004,189.94701,8152,2025-04-24 09:00:00,8162,2025-04-24 19:00:00,189.94701,-501.43547999999413,SL
2f378de5-79d5-45be-b9b4-63384588f9f1,GBPJPY,SELL,SL_HIT,8159,2025-04-24 15:00:00,189.49699,189.49699,1860,188.98095000000004,189.77501,8159,2025-04-24 16:00:00,8160,2025-04-24 17:00:00,189.77501,-517.1171999999962,SL
f4c41c4c-79cc-41c0-b7e8-ac69e565fcae,GBPJPY,SELL,SL_HIT,8195,2025-04-28 03:00:00,190.99799,190.99799,2407,190.63194999999993,191.20101000000003,8196,2025-04-28 05:00:00,8199,2025-04-28 08:00:00,191.20101000000003,-488.6691400000908,SL
4f886482-3a35-40af-9055-9d22abf65f10,GBPJPY,SELL,SL_HIT,8231,2025-04-29 15:00:00,190.90899,190.90898999999996,1430,190.30094999999997,191.23301,8238,2025-04-29 23:00:00,8251,2025-04-30 12:00:00,191.23300999999998,-463.34860000002664,SL
1e90fa9c-2acd-416d-b4c1-3a92dacffb55,GBPJPY,SELL,SL_HIT,8288,2025-05-02 00:00:00,193.05399,193.05399,1184,192.32795,193.43701000000001,8288,2025-05-02 01:00:00,8290,2025-05-02 03:00:00,193.43701000000001,-453.4956800000191,SL
b1128a7c-1250-4b34-a49a-fbcdc1d46cb0,GBPJPY,SELL,TP_HIT,8330,2025-05-05 18:00:00,191.30999,191.30999,1778,190.83194999999998,191.56901000000002,8330,2025-05-05 19:00:00,8345,2025-05-06 10:00:00,190.83194999999998,849.9551200000379,TP
00b6c6ac-b8c4-4945-91bd-6283aa041018,GBPJPY,SELL,TP_HIT,8334,2025-05-05 22:00:00,191.22399,191.22399,3432,190.97194999999996,191.37001,8339,2025-05-06 04:00:00,8340,2025-05-06 05:00:00,190.97194999999996,865.0012800000763,TP
d2ef4108-493f-4723-802b-5e007696bbaf,GBPJPY,SELL,TP_HIT,8347,2025-05-06 11:00:00,190.90399,190.90399,1748,190.39994999999996,191.17601000000002,8348,2025-05-06 13:00:00,8358,2025-05-06 23:00:00,190.39994999999996,881.0619200000556,TP
0854b6f9-5d04-4bc0-ab2f-cbea3df9857b,GBPJPY,SELL,SL_HIT,8356,2025-05-06 20:00:00,190.68299,190.68299,1405,190.03494999999995,191.02701000000002,8360,2025-05-07 01:00:00,8361,2025-05-07 02:00:00,191.02701000000005,-483.3481000000805,SL
81dc357c-5b07-4973-9ede-02798748f0f7,GBPJPY,SELL,TP_HIT,8380,2025-05-07 20:00:00,191.37299,191.37299,2825,191.05894999999995,191.55001000000001,8380,2025-05-07 21:00:00,8381,2025-05-07 22:00:00,191.05894999999995,887.1630000000962,TP
299786a0-32b9-439c-9582-5125b48eb31b,GBPJPY,SELL,SL_HIT,8411,2025-05-09 03:00:00,193.09899,193.09899,2235,192.69494999999998,193.32101,8425,2025-05-09 18:00:00,8426,2025-05-09 19:00:00,193.32101,-496.21470000003296,SL
4903a965-1e0b-4474-8172-8ee6492cd2a7,GBPJPY,SELL,SL_HIT,8459,2025-05-13 03:00:00,195.27299,195.27299,2185,194.86494999999996,195.49701000000002,8464,2025-05-13 09:00:00,8467,2025-05-13 12:00:00,195.49701000000002,-489.4837000000531,SL
6dec4484-77a7-41b0-a77a-065dc7e262bd,GBPJPY,SELL,TP_HIT,8487,2025-05-14 07:00:00,195.58699,195.58699,618,194.16294999999994,196.31901000000002,8487,2025-05-14 08:00:00,8506,2025-05-15 03:00:00,194.16294999999994,880.0567200000295,TP
d3041765-a3c9-423c-99c6-26a725f1e5e4,GBPJPY,SELL,SL_HIT,8496,2025-05-14 16:00:00,194.73099,194.73099,2807,194.40694999999997,194.91301,8497,2025-05-14 18:00:00,8498,2025-05-14 19:00:00,194.91301000000004,-510.9301400001435,SL
1a52b82c-f991-4175-9faf-2d3b95b688f5,GBPJPY,SELL,TP_HIT,8504,2025-05-15 00:00:00,194.41099,194.41099,900,193.42094999999998,194.92601000000002,8504,2025-05-15 01:00:00,8530,2025-05-16 03:00:00,193.42094999999998,891.0360000000196,TP
39c8815f-8dfe-4067-b838-4ec0b07ee27c,GBPJPY,SELL,TP_HIT,8521,2025-05-15 17:00:00,193.84299,193.84298999999996,3391,193.57294999999993,193.99801000000002,8526,2025-05-15 23:00:00,8527,2025-05-16 00:00:00,193.5729499999999,915.7056400001741,TP
0093c869-4121-4ae5-8cde-51c96be51088,GBPJPY,SELL,SL_HIT,8531,2025-05-16 03:00:00,193.49899,193.49899000000002,1891,193.01295,193.76201,8532,2025-05-16 05:00:00,8547,2025-05-16 20:00:00,193.76201,-497.37081999996815,SL
e1549d07-83b1-44ca-98e7-88aacadf423c,GBPJPY,SELL,SL_HIT,8537,2025-05-16 09:00:00,193.35799,193.35799,3118,193.05794999999998,193.52801000000002,8537,2025-05-16 10:00:00,8539,2025-05-16 12:00:00,193.52801000000002,-530.1223600000694,SL
f4c89f45-aa4b-456e-bf96-dc1c3e72ef26,GBPJPY,SELL,SL_HIT,8613,2025-05-21 13:00:00,192.85799,192.85799,1279,192.15795,193.22801,8614,2025-05-21 15:00:00,8618,2025-05-21 19:00:00,193.22801,-473.25558000001394,SL
d4f4704b-ac64-4ed2-a3b0-2f3d779ffccd,GBPJPY,SELL,SL_HIT,8627,2025-05-22 03:00:00,192.65198999999998,192.65198999999998,890,191.65794999999994,193.16901000000001,8627,2025-05-22 04:00:00,8640,2025-05-22 17:00:00,193.16901000000001,-460.1478000000273,SL
8aeea3cb-7c2c-46f1-8f3d-81406c95c9a2,GBPJPY,SELL,SL_HIT,8634,2025-05-22 10:00:00,192.32599,192.32599,2171,191.90994999999998,192.55401,8636,2025-05-22 13:00:00,8637,2025-05-22 14:00:00,192.55401,-495.03142000003254,SL
f4c3522c-988d-4d45-9b98-73d2f1aa6278,GBPJPY,SELL,SL_HIT,8654,2025-05-23 06:00:00,193.04099,193.04099,2401,192.68094999999997,193.24101000000002,8656,2025-05-23 09:00:00,8658,2025-05-23 11:00:00,193.24101000000002,-480.24802000005616,SL
758cbd86-d4be-4fe2-8e53-3634f4fdc899,GBPJPY,SELL,TP_HIT,8726,2025-05-28 06:00:00,194.75599,194.75599,2383,194.39794999999998,194.95501000000002,8727,2025-05-28 08:00:00,8728,2025-05-28 09:00:00,194.39794999999998,853.20932000004,TP
9b47e2cc-b90d-49a4-8d4b-f698c0fa4de9,GBPJPY,SELL,SL_HIT,8792,2025-06-02 00:00:00,193.67499,193.67499000000004,2839,193.36895,193.84801000000002,8792,2025-06-02 01:00:00,8801,2025-06-02 10:00:00,193.84801000000002,-491.2037799999425,SL
b338a09b-d904-4f70-9605-c3d02941fd67,GBPJPY,SELL,TP_HIT,8805,2025-06-02 13:00:00,193.49299,193.49299,1443,192.89894999999999,193.81001,8806,2025-06-02 15:00:00,8825,2025-06-03 10:00:00,192.89894999999999,857.1997200000098,TP
6a7956af-63db-46be-9645-66bf54af5fef,GBPJPY,SELL,SL_HIT,8816,2025-06-03 00:00:00,193.21299,193.21299,2275,192.82694999999995,193.42601000000002,8817,2025-06-03 02:00:00,8819,2025-06-03 04:00:00,193.42601000000002,-484.62050000006514,SL
11aa6424-7a40-4aa2-a58b-74ac25a40e96,GBPJPY,SELL,SL_HIT,8827,2025-06-03 11:00:00,193.07899,193.07899,991,192.20895,193.53401000000002,8827,2025-06-03 12:00:00,8830,2025-06-03 15:00:00,193.53401000000002,-450.9248200000187,SL
0255e0af-23a5-403e-a406-0eaac4261ce2,GBPJPY,SELL,SL_HIT,8855,2025-06-04 15:00:00,194.73799,194.73799,1292,194.07794999999996,195.08801000000003,8878,2025-06-05 15:00:00,8881,2025-06-05 18:00:00,195.08801000000003,-452.2258400000376,SL
d929a1e9-1a6e-4415-97f0-66951a417a09,GBPJPY,SELL,SL_HIT,8887,2025-06-05 23:00:00,194.98899,194.98899,1713,194.49694999999997,195.25501000000003,8887,2025-06-06 00:00:00,8895,2025-06-06 08:00:00,195.25501000000003,-455.69226000004437,SL
dc98adbc-bf6a-42ea-b69b-8f0873183a02,GBPJPY,SELL,SL_HIT,8898,2025-06-06 10:00:00,195.00199,195.00199,1692,194.50995000000003,195.26801,8898,2025-06-06 11:00:00,8901,2025-06-06 14:00:00,195.26801,-450.10583999999574,SL
9884681c-f5ac-4333-a0d5-06c5f48f93c3,GBPJPY,SELL,SL_HIT,8919,2025-06-09 07:00:00,195.80399,195.80399,1375,195.20594999999997,196.12301000000002,8919,2025-06-09 08:00:00,8939,2025-06-10 04:00:00,196.12301000000002,-438.65250000003186,SL
b867db5a-1e43-40b7-bb99-801637fa9f43,GBPJPY,SELL,SL_HIT,8945,2025-06-10 09:00:00,195.68999,195.68999,798,194.67194999999995,196.21901000000003,8952,2025-06-10 17:00:00,8974,2025-06-11 15:00:00,196.21901000000003,-422.15796000002484,SL
5cc4de27-684c-44a1-a330-e06f7ed2a809,GBPJPY,SELL,TP_HIT,8981,2025-06-11 21:00:00,195.84199,195.84199,2628,195.53595,196.01501000000002,8982,2025-06-11 23:00:00,8986,2025-06-12 03:00:00,195.53595,804.2731199999891,TP
9462f057-c3b4-4bed-a871-a5ac249d4df0,GBPJPY,SELL,TP_HIT,9010,2025-06-13 02:00:00,195.07498999999999,195.07498999999999,1574,194.55494999999993,195.35501000000002,9010,2025-06-13 03:00:00,9011,2025-06-13 04:00:00,194.55494999999993,818.5429600000808,TP
