trade_id,symbol,order_side,state,placed_candle,placed_datetime,entry_price,entry_executed_price,size,tp,sl,open_candle,open_datetime,close_candle,close_datetime,exit_price,pnl,close_reason
ed361817-8dfa-46ab-8cce-9b96b2ebe264,GBPJPY,SELL,TP_HIT,9066,2025-06-17 10:00:00,196.23899,196.23899,1648,195.73295000000002,196.51201,9066,2025-06-17 11:00:00,9074,2025-06-17 19:00:00,195.73295000000002,833.9539199999745,TP
e236b2d6-7d29-4d72-9322-242761ce9689,GBPJPY,SELL,TP_HIT,9093,2025-06-18 13:00:00,194.93198999999998,194.93198999999998,2259,194.55594999999994,195.14001000000002,9093,2025-06-18 14:00:00,9095,2025-06-18 16:00:00,194.55594999999994,849.4743600001036,TP
4ea4f8d3-80c4-4f60-aaae-ce4a4682a596,GBPJPY,SELL,TP_HIT,9100,2025-06-18 20:00:00,194.64399,194.64399,2364,194.27795,194.84701,9101,2025-06-18 22:00:00,9106,2025-06-19 03:00:00,194.27795,865.3185599999956,TP
942bfd2c-bf72-4d40-9d0a-6d00a6392dba,GBPJPY,SELL,SL_HIT,9106,2025-06-19 02:00:00,194.52799,194.52799,3627,194.28394999999995,194.67001000000002,9109,2025-06-19 06:00:00,9112,2025-06-19 09:00:00,194.67001000000005,-515.1065400002144,SL
62fa83fd-2a1f-4cd9-bb4b-bf0bcb7d739a,GBPJPY,SELL,TP_HIT,9179,2025-06-24 03:00:00,197.49499,197.49499,3036,197.20895,197.65801000000002,9187,2025-06-24 12:00:00,9188,2025-06-24 13:00:00,197.20895,868.4174400000427,TP
11fbcc13-ab88-41d3-90ae-c37d33e61e56,GBPJPY,SELL,SL_HIT,9200,2025-06-25 00:00:00,197.15099,197.15099,2497,196.79695,197.34801000000002,9200,2025-06-25 01:00:00,9201,2025-06-25 02:00:00,197.34801000000002,-491.95894000002266,SL
d5a155ee-b960-494d-be4f-df46da0e5bba,GBPJPY,SELL,SL_HIT,9224,2025-06-26 00:00:00,198.30399,198.30399,2726,197.98395,198.48401,9224,2025-06-26 01:00:00,9229,2025-06-26 06:00:00,198.48401000000004,-490.7345200001134,SL
b00f3b9c-650b-4115-9b84-c32cc94e8f17,GBPJPY,SELL,SL_HIT,9227,2025-06-26 03:00:00,198.18499,198.18499,1632,197.63494999999998,198.48001000000002,9227,2025-06-26 04:00:00,9229,2025-06-26 06:00:00,198.48001000000002,-481.47264000003634,SL
d3141901-6c97-44d3-9c5d-d5e8adc81513,GBPJPY,SELL,SL_HIT,9233,2025-06-26 09:00:00,198.05899,198.05899,966,197.17895,198.51901,9236,2025-06-26 13:00:00,9241,2025-06-26 18:00:00,198.51901,-444.3793200000138,SL
1382d7a4-d4ae-4532-8af2-c9abfc638738,GBPJPY,SELL,TP_HIT,9267,2025-06-27 19:00:00,198.34599,198.34599,1222,197.65795,198.71001,9267,2025-06-27 20:00:00,9278,2025-06-30 07:00:00,197.65795,840.7848800000011,TP
e92f6366-14c4-4ca1-b6a7-139c0459eec7,GBPJPY,SELL,TP_HIT,9280,2025-06-30 08:00:00,197.67099,197.67099,664,196.38094999999996,198.33601000000002,9280,2025-06-30 09:00:00,9309,2025-07-01 14:00:00,196.38094999999996,856.586560000022,TP
a2421e84-4e3b-42e8-b937-3dabb89fe9e7,GBPJPY,SELL,TP_HIT,9298,2025-07-01 02:00:00,197.55399,197.55399,1144,196.79994999999997,197.95101000000003,9301,2025-07-01 06:00:00,9306,2025-07-01 11:00:00,196.79994999999997,862.6217600000364,TP
6ff08059-41c3-4390-a434-e6957aff6693,GBPJPY,SELL,SL_HIT,9310,2025-07-01 14:00:00,196.89598999999998,196.89598999999998,3903,196.66794999999996,197.03001,9313,2025-07-01 18:00:00,9314,2025-07-01 19:00:00,197.03001,-523.0800600000816,SL
d6e34790-d2e4-4e9f-b4f8-d5f6a8bd06e1,GBPJPY,SELL,SL_HIT,9395,2025-07-07 03:00:00,197.07999,197.07999,2520,196.73195000000004,197.27401,9395,2025-07-07 04:00:00,9396,2025-07-07 05:00:00,197.27401,-488.9303999999868,SL
82c79e4a-aab5-4899-9dc9-967856aeefdd,GBPJPY,SELL,SL_HIT,9415,2025-07-07 23:00:00,198.63398999999998,198.63399,1340,197.98794999999996,198.97701,9415,2025-07-08 00:00:00,9418,2025-07-08 03:00:00,198.97700999999998,-459.6467999999561,SL
c288711e-293f-4a49-af06-b224380dbf1e,GBPJPY,SELL,SL_HIT,9428,2025-07-08 12:00:00,199.00099,199.00099,1528,198.44095,199.30101000000002,9429,2025-07-08 14:00:00,9433,2025-07-08 18:00:00,199.30101,-458.43055999998364,SL
6484a4d7-95c3-43a5-9048-0e199188aa83,GBPJPY,SELL,SL_HIT,9487,2025-07-10 23:00:00,198.56099,198.56098999999998,3179,198.29495000000003,198.71401,9488,2025-07-11 01:00:00,9490,2025-07-11 03:00:00,198.71401,-486.4505800000838,SL
fcb98ce1-dcde-4bbc-8c00-d3720d50e324,GBPJPY,SELL,SL_HIT,9501,2025-07-11 13:00:00,198.83098999999999,198.83098999999999,1667,198.33094999999997,199.10101,9504,2025-07-11 17:00:00,9505,2025-07-11 18:00:00,199.10101,-450.1233400000276,SL
273ca709-e3fa-4392-adde-d907130ae5da,GBPJPY,SELL,SL_HIT,9515,2025-07-14 03:00:00,198.43399,198.43399,917,197.53594999999996,198.90301000000002,9515,2025-07-14 04:00:00,9549,2025-07-15 14:00:00,198.90301000000002,-430.09134000002643,SL
9c7c9ec2-7759-49fb-9772-a33e12d94ef7,GBPJPY,SELL,SL_HIT,9521,2025-07-14 09:00:00,198.35299,198.35299,1759,197.87895,198.61001000000002,9521,2025-07-14 10:00:00,9522,2025-07-14 11:00:00,198.61001000000002,-452.09818000001997,SL
7ac59143-edb7-46b3-86b6-3fe3d9d0ec44,GBPJPY,SELL,SL_HIT,9529,2025-07-14 17:00:00,198.50599,198.50599,1785,198.04794999999996,198.75501000000003,9530,2025-07-14 19:00:00,9547,2025-07-15 12:00:00,198.75501000000003,-444.50070000005354,SL
02796e03-d704-4080-af04-db80d6fe3333,GBPJPY,SELL,TP_HIT,9572,2025-07-16 12:00:00,199.30799,199.30799,1856,198.87994999999998,199.54201,9572,2025-07-16 13:00:00,9576,2025-07-16 17:00:00,198.87994999999998,794.4422400000185,TP
3c6799ae-9edd-4e59-9080-6499bdc8051f,GBPJPY,SELL,SL_HIT,9648,2025-07-21 16:00:00,198.85899,198.85899,2198,198.49095,199.06301000000002,9648,2025-07-21 17:00:00,9658,2025-07-22 03:00:00,199.06301000000002,-448.43596000003095,SL
2ab8abb4-4bcb-49fa-834b-ca1d4eaacb63,GBPJPY,SELL,SL_HIT,9651,2025-07-21 19:00:00,198.69199,198.69199,1994,198.27394999999999,198.92101000000002,9651,2025-07-21 20:00:00,9658,2025-07-22 03:00:00,198.92101000000002,-456.6658800000394,SL
78a2af4f-f7af-48fb-b309-3f27847e5e4d,GBPJPY,SELL,SL_HIT,9694,2025-07-23 14:00:00,198.06599,198.06599,427,196.21994999999998,199.00901000000002,9694,2025-07-23 15:00:00,9701,2025-07-23 22:00:00,199.00901000000002,-402.6695400000078,SL
c8e91ecf-4c4a-4a99-8e0b-d0385eeb25b0,GBPJPY,SELL,SL_HIT,9736,2025-07-25 08:00:00,198.45598999999999,198.45598999999999,848,197.53594999999996,198.93601,9737,2025-07-25 10:00:00,9738,2025-07-25 11:00:00,198.93601000000004,-407.0569600000449,SL
192435e3-584a-43e8-bfe3-720ae258b499,GBPJPY,SELL,SL_HIT,9747,2025-07-25 19:00:00,198.36599,198.36599,551,196.96795000000003,199.08501,9750,2025-07-25 23:00:00,9763,2025-07-28 12:00:00,199.08501,-396.18002000000024,SL
b75e6f4a-ec17-49b6-b7b2-59f48dc0708a,GBPJPY,SELL,TP_HIT,9772,2025-07-28 20:00:00,198.49999,198.49999,602,197.23394999999996,199.15301000000002,9777,2025-07-29 02:00:00,9828,2025-07-31 05:00:00,197.23394999999996,762.1560800000194,TP
c8df1234-c33c-419c-8294-fb6446306d0d,GBPJPY,SELL,SL_HIT,9782,2025-07-29 06:00:00,198.13299,198.13298999999998,1382,197.57095000000004,198.43401,9786,2025-07-29 11:00:00,9788,2025-07-29 13:00:00,198.43401,-416.0096400000311,SL
b1d637a9-8976-4c86-b2a7-18f465f8d798,GBPJPY,SELL,SL_HIT,9803,2025-07-30 03:00:00,198.02098999999998,198.02098999999998,1840,197.60494999999992,198.24901000000003,9811,2025-07-30 12:00:00,9813,2025-07-30 14:00:00,198.24901000000003,-419.5568000000799,SL
f3227165-ab3c-400d-bed5-2e86caf1c888,GBPJPY,SELL,SL_HIT,9820,2025-07-30 20:00:00,197.77899,197.77899,694,196.68695,198.34501,9820,2025-07-30 21:00:00,9833,2025-07-31 10:00:00,198.34501000000003,-392.81788000002587,SL
6a75a83f-c4ed-4c27-96fd-874cc26aeb38,GBPJPY,SELL,TP_HIT,9854,2025-08-01 06:00:00,198.86999,198.86999,1251,198.26995000000002,199.19001,9856,2025-08-01 09:00:00,9858,2025-08-01 11:00:00,198.26995000000002,750.6500399999732,TP
894e831e-230c-4b2c-99b9-39cd0c5e0839,GBPJPY,SELL,TP_HIT,9886,2025-08-04 14:00:00,196.08399,196.08399,1012,195.32795000000002,196.48201,9888,2025-08-04 17:00:00,9890,2025-08-04 19:00:00,195.32795000000002,765.1124799999843,TP
ceab3a0f-15db-43e8-a830-446113286a68,GBPJPY,SELL,SL_HIT,9953,2025-08-07 09:00:00,196.61099,196.61099,862,195.70694999999998,197.08301,9954,2025-08-07 11:00:00,9956,2025-08-07 13:00:00,197.08301,-406.8812400000127,SL
1c70a9f7-d0cc-4184-bf51-c30dc5f6876c,GBPJPY,SELL,SL_HIT,9968,2025-08-08 00:00:00,197.68299,197.68299,1640,197.21294999999995,197.93801000000002,9970,2025-08-08 03:00:00,9971,2025-08-08 04:00:00,197.93801000000002,-418.23280000004956,SL
282df953-6700-43e4-9710-1331ebe016ab,GBPJPY,SELL,SL_HIT,10002,2025-08-11 10:00:00,198.48199,198.48199,1318,197.90395,198.79101,10002,2025-08-11 11:00:00,10012,2025-08-11 21:00:00,198.79101,-407.28836000000507,SL
de375fad-4ad3-4644-92c7-40471a84c4a0,GBPJPY,SELL,SL_HIT,10037,2025-08-12 21:00:00,199.61799,199.61799,1404,199.08194999999998,199.90601,10040,2025-08-13 01:00:00,10044,2025-08-13 05:00:00,199.90601,-404.38008000002424,SL
0446084c-36da-4d27-977f-798b507d808f,GBPJPY,SELL,SL_HIT,10070,2025-08-14 06:00:00,198.97999,198.97999,1927,198.59394999999995,199.19301000000002,10073,2025-08-14 10:00:00,10078,2025-08-14 15:00:00,199.19301000000002,-410.4895400000552,SL
cd02e7a1-0401-4ea4-92cb-207cea3d2385,GBPJPY,SELL,SL_HIT,10140,2025-08-19 04:00:00,199.57599,199.57599,1654,199.13194999999996,199.81801000000002,10141,2025-08-19 06:00:00,10150,2025-08-19 15:00:00,199.81801000000004,-400.30108000008835,SL
b45e301d-e345-4cc1-a68f-7d3a9d64b1bc,GBPJPY,SELL,SL_HIT,10144,2025-08-19 08:00:00,199.37899,199.37899,2020,199.00694999999996,199.58501,10144,2025-08-19 09:00:00,10145,2025-08-19 10:00:00,199.58501,-416.16040000004773,SL
7a4dc739-3f7d-4067-a5b9-461eae5de6fb,GBPJPY,SELL,SL_HIT,10164,2025-08-20 04:00:00,198.91099,198.91099,1173,198.30094999999997,199.23601000000002,10168,2025-08-20 09:00:00,10169,2025-08-20 10:00:00,199.23601000000002,-381.2484600000274,SL
371290f0-251a-4da3-b605-46525ddf2f41,GBPJPY,SELL,SL_HIT,10175,2025-08-20 15:00:00,198.71499,198.71499,506,197.31894999999997,199.43301000000002,10175,2025-08-20 16:00:00,10219,2025-08-22 12:00:00,199.43301000000002,-363.3181200000122,SL
4be2dcaa-69d5-43bb-acc0-9e7e33954e11,GBPJPY,SELL,TP_HIT,10252,2025-08-25 20:00:00,198.99499,198.99499,2572,198.72295,199.15101,10252,2025-08-25 21:00:00,10254,2025-08-25 23:00:00,198.72295,699.6868800000104,TP
dc20f86b-3a82-46fb-a806-11d47db896a9,GBPJPY,SELL,SL_HIT,10259,2025-08-26 03:00:00,198.63799,198.63799,1575,198.18595,198.88401000000002,10260,2025-08-26 05:00:00,10263,2025-08-26 08:00:00,198.88401000000002,-387.48150000002465,SL
6b6134a3-f2e4-4987-876f-a1a53c54ce5b,GBPJPY,SELL,SL_HIT,10274,2025-08-26 18:00:00,198.66998999999998,198.66999,1406,198.16994999999997,198.94001,10276,2025-08-26 21:00:00,10285,2025-08-27 06:00:00,198.94001000000003,-379.6481200000233,SL
37c984c2-8f5e-4831-8a53-185ec0e8e006,GBPJPY,SELL,TP_HIT,10310,2025-08-28 06:00:00,198.80899,198.80899,1763,198.41494999999998,199.02601,10310,2025-08-28 07:00:00,10318,2025-08-28 15:00:00,198.41494999999998,694.692520000032,TP
fb8d55d8-dc3b-4618-958d-2500b8196aa1,GBPJPY,SELL,TP_HIT,10318,2025-08-28 14:00:00,198.64999,198.64999,1354,198.12394999999998,198.93301000000002,10318,2025-08-28 15:00:00,10338,2025-08-29 11:00:00,198.12395,712.2581599999928,TP
2000ae0e-fbd6-4ff4-9698-a6a48f491183,GBPJPY,SELL,TP_HIT,10321,2025-08-28 17:00:00,198.64999,198.64999,1352,198.12394999999998,198.93301000000002,10321,2025-08-28 18:00:00,10338,2025-08-29 11:00:00,198.12394999999998,711.2060800000313,TP
a75c2254-155a-4259-bdf4-06cee2ea7755,GBPJPY,SELL,TP_HIT,10330,2025-08-29 02:00:00,198.42799,198.42799,2453,198.12594999999996,198.59901000000002,10330,2025-08-29 03:00:00,10338,2025-08-29 11:00:00,198.12594999999996,740.9041200000825,TP
4e1bf34b-0987-4922-aade-aacb783452ca,GBPJPY,SELL,TP_HIT,10333,2025-08-29 05:00:00,198.42799,198.42799,2489,198.12594999999996,198.59901000000002,10334,2025-08-29 07:00:00,10338,2025-08-29 11:00:00,198.12594999999996,751.7775600000837,TP
4d5391cf-f49d-49fe-964b-484c79b41280,GBPJPY,SELL,TP_HIT,10335,2025-08-29 07:00:00,198.42799,198.42799,2490,198.12594999999996,198.59901000000002,10335,2025-08-29 08:00:00,10338,2025-08-29 11:00:00,198.12594999999996,752.0796000000837,TP
098ccf57-e150-4e95-af64-07a47f571c42,GBPJPY,SELL,SL_HIT,10339,2025-08-29 11:00:00,198.32199,198.32199,2027,197.93994999999998,198.53301000000002,10344,2025-08-29 17:00:00,10348,2025-08-29 21:00:00,198.53301000000002,-427.7375400000387,SL
04ba228d-f6e9-4b6c-bc90-004d04134914,GBPJPY,SELL,SL_HIT,10447,2025-09-04 23:00:00,199.45399,199.45399,1405,198.90995,199.74601,10448,2025-09-05 01:00:00,10460,2025-09-05 13:00:00,199.74601,-410.2881000000111,SL
c9034574-9b9f-4e38-b593-661c5f8100d3,GBPJPY,SELL,SL_HIT,10463,2025-09-05 15:00:00,199.26199,199.26199,787,198.30195,199.76201,10463,2025-09-05 16:00:00,10471,2025-09-08 00:00:00,199.76200999999998,-393.51573999998266,SL
44d24f40-9171-4765-a3f9-9003852d34ac,GBPJPY,SELL,SL_HIT,10482,2025-09-08 10:00:00,199.65699,199.65699,701,198.59095000000002,200.21001,10484,2025-09-08 13:00:00,10578,2025-09-12 11:00:00,200.21001000000004,-387.6670200000225,SL
d74580be-bee7-4ce4-9714-58bf26a037e2,GBPJPY,SELL,TP_HIT,10504,2025-09-09 08:00:00,199.60199,199.60199,1646,199.14395000000002,199.85101,10505,2025-09-09 10:00:00,10506,2025-09-09 11:00:00,199.14395000000002,753.9338399999715,TP
7c39caf1-85c5-4b96-9352-783b02e726d5,GBPJPY,SELL,SL_HIT,10507,2025-09-09 11:00:00,199.40599,199.40599,1415,198.85594999999998,199.70101000000003,10514,2025-09-09 19:00:00,10535,2025-09-10 16:00:00,199.70101000000003,-417.4533000000315,SL
2bf99d34-da82-40c5-a5f2-eef1b1cda075,GBPJPY,SELL,SL_HIT,10621,2025-09-16 05:00:00,200.35299,200.35299,2089,199.99695,200.55101000000002,10621,2025-09-16 06:00:00,10629,2025-09-16 14:00:00,200.55101000000002,-413.66378000002896,SL
9213f28f-f805-4cc7-b53a-92775dca44ab,GBPJPY,SELL,SL_HIT,10623,2025-09-16 07:00:00,200.35299,200.35299,2134,199.99695,200.55101000000002,10626,2025-09-16 11:00:00,10629,2025-09-16 14:00:00,200.55101000000002,-422.57468000002956,SL
a42c198b-0231-44da-b917-9b5191d8ea42,GBPJPY,SELL,SL_HIT,10652,2025-09-17 12:00:00,199.77399,199.77399,1947,199.40194999999997,199.98001000000002,10654,2025-09-17 15:00:00,10659,2025-09-17 20:00:00,199.98001000000002,-401.120940000046,SL
240dc394-6b18-415f-aa7f-5d40466c2c8f,GBPJPY,SELL,TP_HIT,10680,2025-09-18 16:00:00,200.74599,200.74599,2277,200.43195000000003,200.92301,10680,2025-09-18 17:00:00,10681,2025-09-18 18:00:00,200.43195000000003,715.0690799999481,TP
216bbf94-4f7e-401b-8a17-b8ee22e629db,GBPJPY,SELL,SL_HIT,10747,2025-09-23 11:00:00,199.47299,199.47298999999998,1485,198.98295000000005,199.73801,10748,2025-09-23 13:00:00,10750,2025-09-23 15:00:00,199.73801000000003,-393.5547000000736,SL
09a3310d-834c-4f90-9100-c516a56adf16,GBPJPY,SELL,SL_HIT,10756,2025-09-23 20:00:00,199.59799,199.59799,1584,199.14395000000005,199.84501,10757,2025-09-23 22:00:00,10766,2025-09-24 07:00:00,199.84501,-391.27967999998737,SL
049be5b0-c732-4837-9064-7ea4c11a0aff,GBPJPY,SELL,SL_HIT,10794,2025-09-25 10:00:00,200.04699,200.04699,1310,199.50494999999995,200.33801000000003,10794,2025-09-25 11:00:00,10823,2025-09-26 16:00:00,200.33801,-381.23620000000415,SL
a03c9326-fddd-4900-8542-95dceea14f6d,GBPJPY,SELL,TP_HIT,10798,2025-09-25 14:00:00,199.96299,199.96299,2434,199.66494999999998,200.13201,10801,2025-09-25 18:00:00,10804,2025-09-25 21:00:00,199.66494999999998,725.4293600000353,TP
efd50b99-4f9d-4a71-b745-f481aeabf75e,GBPJPY,SELL,SL_HIT,10808,2025-09-26 00:00:00,199.71199,199.71199000000001,2796,199.44594999999995,199.86501,10808,2025-09-26 01:00:00,10809,2025-09-26 02:00:00,199.86501,-427.8439199999942,SL
c395a658-aac3-4197-9ccf-db918fa2497a,GBPJPY,SELL,TP_HIT,10849,2025-09-29 17:00:00,199.54199,199.54199,1045,198.86795,199.89901,10849,2025-09-29 18:00:00,10865,2025-09-30 10:00:00,198.86795,704.3717999999905,TP
f6bbaa0a-6fa3-4c80-af35-a05245eca489,GBPJPY,SELL,TP_HIT,10852,2025-09-29 20:00:00,199.54199,199.54199,1049,198.86795,199.89901,10852,2025-09-29 21:00:00,10865,2025-09-30 10:00:00,198.86795,707.0679599999904,TP
8343030f-fb21-4ca9-816c-2118672fbc97,GBPJPY,SELL,SL_HIT,10880,2025-10-01 00:00:00,198.75699,198.75699,2688,198.48495,198.91301,10880,2025-10-01 01:00:00,10881,2025-10-01 02:00:00,198.91300999999999,-419.38175999995656,SL
8ae675fc-0ad7-4a4f-976d-cd4afe5bcb20,GBPJPY,SELL,SL_HIT,10903,2025-10-01 23:00:00,198.21799,198.21799000000001,2839,197.96394999999995,198.36501,10905,2025-10-02 02:00:00,10906,2025-10-02 03:00:00,198.36500999999998,-417.3897799999128,SL
5d31f26f-09fc-412b-8fc4-f8528df67c6d,GBPJPY,SELL,TP_HIT,10916,2025-10-02 12:00:00,198.22599,198.22598999999997,1367,197.70595,198.50601,10918,2025-10-02 15:00:00,10919,2025-10-02 16:00:00,197.70595,710.8946799999536,TP
e7af12f0-e0d4-45be-9d04-d4b8453b4f61,GBPJPY,SELL,SL_HIT,10967,2025-10-06 15:00:00,201.69998999999999,201.69998999999999,2249,201.37794999999997,201.88101,10967,2025-10-06 16:00:00,10968,2025-10-06 17:00:00,201.88101,-407.1139800000403,SL
00b436e1-e093-4288-837a-da5e7276802b,GBPJPY,SELL,SL_HIT,10986,2025-10-07 10:00:00,202.48199,202.48199,895,201.68394999999998,202.90101,10986,2025-10-07 11:00:00,10992,2025-10-07 17:00:00,202.90101,-375.0229000000156,SL
b05838f7-1e85-404c-9d1f-2d0e765fa31b,GBPJPY,SELL,SL_HIT,10990,2025-10-07 14:00:00,202.37199,202.37199,1261,201.79795000000004,202.67901,10991,2025-10-07 16:00:00,10992,2025-10-07 17:00:00,202.67901,-387.1522199999928,SL
70998c12-3e46-4f3b-b910-1a1b82ded84d,GBPJPY,SELL,SL_HIT,11018,2025-10-08 18:00:00,204.63699,204.63699,1827,204.25494999999998,204.84801000000002,11022,2025-10-08 23:00:00,11027,2025-10-09 04:00:00,204.84801000000002,-385.53354000003486,SL
b6b1b207-b9fb-456e-be98-5d2ace9d44b5,GBPJPY,SELL,TP_HIT,11034,2025-10-09 10:00:00,204.47299,204.47299,2801,204.22695000000002,204.61601000000002,11038,2025-10-09 15:00:00,11039,2025-10-09 16:00:00,204.22695,689.1580400000616,TP
38c6e6cb-0804-4f57-95a4-0896a8342ad7,GBPJPY,SELL,TP_HIT,11054,2025-10-10 06:00:00,203.38799,203.38799,2074,203.04995000000002,203.57701,11055,2025-10-10 08:00:00,11056,2025-10-10 09:00:00,203.04995000000002,701.0949599999547,TP
808a3773-7966-45d3-a846-ede5b4f716c0,GBPJPY,SELL,SL_HIT,11057,2025-10-10 09:00:00,203.20899,203.20899,2644,202.93895,203.36401,11057,2025-10-10 10:00:00,11058,2025-10-10 11:00:00,203.36401,-409.8728800000198,SL
4794bc31-6865-488d-8f55-fb030cbbb461,GBPJPY,SELL,TP_HIT,11061,2025-10-10 13:00:00,202.79899,202.79899,680,201.76495,203.33601000000002,11064,2025-10-10 17:00:00,11070,2025-10-10 23:00:00,201.76495,703.1472000000031,TP
da6156fd-37ec-4a60-bc6d-e452f0ef03ed,GBPJPY,SELL,SL_HIT,11070,2025-10-10 22:00:00,202.52799,202.52799,1883,202.14794999999998,202.73801,11071,2025-10-13 00:00:00,11072,2025-10-13 01:00:00,202.73801,-395.46766000002697,SL
77e8d480-e347-421c-8698-7b73457974ff,GBPJPY,SELL,SL_HIT,11124,2025-10-15 04:00:00,201.93699,201.93699,1469,201.45495000000003,202.19801,11127,2025-10-15 08:00:00,11131,2025-10-15 12:00:00,202.19801,-383.438380000003,SL
ffac1c83-2cec-48f3-8a80-3c234f00dd7e,GBPJPY,SELL,SL_HIT,11170,2025-10-17 02:00:00,201.91799,201.91799,2990,201.68395,202.05501,11170,2025-10-17 03:00:00,11171,2025-10-17 04:00:00,202.05501,-409.68980000002034,SL
a26a033c-1ae3-4ef9-9c55-7b7111cbe257,GBPJPY,SELL,TP_HIT,11174,2025-10-17 06:00:00,201.84399,201.84399,2182,201.52794999999995,202.02201000000002,11174,2025-10-17 07:00:00,11176,2025-10-17 09:00:00,201.52794999999995,689.5992800000952,TP
ca527a58-3483-4745-92fe-74899e55b93f,GBPJPY,SELL,TP_HIT,11201,2025-10-20 09:00:00,202.31999,202.31999,2472,202.03594999999999,202.48201,11201,2025-10-20 10:00:00,11203,2025-10-20 12:00:00,202.03594999999999,702.1468800000112,TP
610317b9-bf60-46d5-83e1-3afc93f8ee1e,GBPJPY,SELL,SL_HIT,11209,2025-10-20 17:00:00,202.08799,202.08799,1920,201.71594999999996,202.29401000000001,11209,2025-10-20 18:00:00,11219,2025-10-21 04:00:00,202.29401000000001,-395.55840000004537,SL
0be92c10-b641-41c5-8632-971ea8d9dcad,GBPJPY,SELL,SL_HIT,11214,2025-10-20 22:00:00,202.08799,202.08799,1934,201.71594999999996,202.29401000000001,11214,2025-10-20 23:00:00,11219,2025-10-21 04:00:00,202.29401000000001,-398.4426800000457,SL
f44058e0-611f-41ab-8e3c-1a3851809af2,GBPJPY,SELL,SL_HIT,11216,2025-10-21 00:00:00,202.08799,202.08798999999996,1995,201.71594999999996,202.29401000000001,11216,2025-10-21 01:00:00,11219,2025-10-21 04:00:00,202.29401000000001,-411.0099000001038,SL
# RR: 2.0
# Win Ratio: 31.49%
# TPs: 137
# SLs: 298
# Total Trades: 435
# Total PnL: -33685.85344000611
# Total Win PnL: 158733.4702800058
# Total Loss PnL: -192419.32372001192
# Init: 100000.0, Final: 34339.192756187775, Pnl%: -65.66%
# Max Drawdown: 67.05%
# Sharpe Ratio: -1.39
#
